Mol.Wt.,This descriptor signifies molecular weight of a compound.
XKHydrophilicArea,vdW surface descriptor showing hydrophilic surface area. (By Kellog Method using Xlogp)
XKMostHydrophobic,Most hydrophobic value on the vdW surface. (By Kellog Method using Xlogp)
XKMostHydrophilic,Most hydrophilic value on the vdW surface. (By Kellog Method using Xlogp)
XKAverage,Average hydophobicity function value. (By Kellog Method using Xlogp)
XKAverageHydrophobicity,Average hydrophobic value on the vdW surface. (By Kellog Method using Xlogp)
XKAverageHydrophilicity,Average hydrophilic value on the vdW surface. (By Kellog Method using Xlogp)
XKMostHydrophobicHydrophilicDistance,This descriptor signifies distance between most hydrophobic and hydrophilic point on the vdW surface. (By Kellog Method using Xlogp)
SAHydrophobicArea,vdW surface descriptor showing hydrophobic surface area. (By Audry Method using Slogp)
SAHydrophilicArea,vdW surface descriptor showing hydrophilic surface area. (By Audry Method using SlogP)
SAMostHydrophobic,Most hydrophobic value on the vdW surface. (By Audry Method using Slogp)
SAMostHydrophilic,Most hydrophilic value on the vdW surface. (By Audry Method using Slogp)
SAAverage,Average hydophobicity function value. (By Audry Method using Slogp)
SAAverageHydrophobicity,Average hydrophobic value on the vdW surface. (By Audry Method using Slogp)
SAAverageHydrophilicity,Most hydrophilic value on the vdW surface. (By Audry Method using Slogp)
SAMostHydrophobicHydrophilicDistance,This descriptor signifies distance between most hydrophobic and hydrophilic point on the vdW surface. (By Audry Method using Slogp)
SKHydrophobicArea,vdW surface descriptor showing hydrophobic surface area. (By Kellog Method using Slogp)
SKHydrophilicArea,vdW surface descriptor showing hydrophilic surface area. (By Kellog Method using Slogp)
SKMostHydrophobic,Most hydrophobic value on the vdW surface. (By Kellog Method using Slogp)
SKMostHydrophilic,Most hydrophilic value on the vdW surface. (By Kellog Method using Slogp)
SKAverage,Average hydophobicity function value. (By Kellog Method using Slogp)
SKAverageHydrophobicity,Average hydrophobic value on the vdW surface. (By Kellog Method using Slogp)
SKAverageHydrophilicity,Average hydrophilic value on the vdW surface. (By Kellog Method using Slogp)
SKMostHydrophobicHydrophilicDistance,This descriptor signifies distance between most hydrophobic and hydrophilic point on the vdW surface. (By Kellog Method using Slogp)
PolarSurfaceAreaExcludingPandS,This descriptor signifies total polar surface area excluding phosphorous and sulphur.
PolarSurfaceAreaIncludingPandS,This descriptor signifies total polar surface area including phosphorous and sulphur.
T_2_2_0,"This is the count of number of double bounded atoms (i.e. any double bonded atom, T_2) separated from any other double bonded atom by 0 bonds in a molecule."
T_2_2_1,"This is the count of number of double bounded atoms (i.e. any double bonded atom, T_2) separated from any other double bonded atom by 1 bonds in a molecule."
T_2_2_2,"This is the count of number of double bounded atoms (i.e. any double bonded atom, T_2) separated from any other double bonded atom by 2 bonds in a molecule."
T_2_2_3,"This is the count of number of double bounded atoms (i.e. any double bonded atom, T_2) separated from any other double bonded atom by 3 bonds in a molecule."
T_2_2_4,"This is the count of number of double bounded atoms (i.e. any double bonded atom, T_2) separated from any other double bonded atom by 4 bonds in a molecule."
T_2_2_5,"This is the count of number of double bounded atoms (i.e. any double bonded atom, T_2) separated from any other double bonded atom by 5 bonds in a molecule."
T_2_2_6,"This is the count of number of double bounded atoms (i.e. any double bonded atom, T_2) separated from any other double bonded atom by 6 bonds in a molecule."
T_2_2_7,"This is the count of number of double bounded atoms (i.e. any double bonded atom, T_2) separated from any other double bonded atom by 7 bonds in a molecule."
T_2_T_0,"This is the count of number of double bounded atoms (i.e. any double bonded atom, T_2) separated from any other atom by 0 bonds in a molecule."
T_2_T_1,"This is the count of number of double bounded atoms (i.e. any double bonded atom, T_2) separated from any other atom by 1 bonds in a molecule."
T_2_T_2,"This is the count of number of double bounded atoms (i.e. any double bonded atom, T_2) separated from any other atom by 2 bonds in a molecule."
T_2_T_3,"This is the count of number of double bounded atoms (i.e. any double bonded atom, T_2) separated from any other atom by 3 bonds in a molecule."
T_2_T_4,"This is the count of number of double bounded atoms (i.e. any double bonded atom, T_2) separated from any other atom by 4 bonds in a molecule."
T_2_T_5,"This is the count of number of double bounded atoms (i.e. any double bonded atom, T_2) separated from any other atom by 5 bonds in a molecule."
T_2_T_6,"This is the count of number of double bounded atoms (i.e. any double bonded atom, T_2) separated from any other atom by 6 bonds in a molecule."
T_2_T_7,"This is the count of number of double bounded atoms (i.e. any double bonded atom, T_2) separated from any other atom by 7 bonds in a molecule."
T_2_C_0,"This is the count of number of double bounded atoms (i.e. any double bonded atom, T_2) separated from carbon atom by 0 bonds"
T_2_C_1,"This is the count of number of double bounded atoms (i.e. any double bonded atom, T_2) separated from carbon atom by 1 bonds "
T_2_C_2,"This is the count of number of double bounded atoms (i.e. any double bonded atom, T_2) separated from carbon atom by 2 bonds "
T_2_C_3,"This is the count of number of double bounded atoms (i.e. any double bonded atom, T_2) separated from carbon atom by 3 bonds."
T_2_C_4,"This is the count of number of double bounded atoms (i.e. any double bonded atom, T_2) separated from carbon atom by 4 bonds."
T_2_C_5,"This is the count of number of double bounded atoms (i.e. any double bonded atom, T_2) separated from carbon atom by 5 bonds."
T_2_C_6,"This is the count of number of double bounded atoms (i.e. any double bonded atom, T_2) separated from carbon atom by 6 bonds."
T_2_C_7,"This is the count of number of double bounded atoms (i.e. any double bonded atom, T_2) separated from carbon atom by 7 bonds."
T_2_N_0,"This is the count of number of double bounded atoms (i.e. any double bonded atom, T_2) separated from Nitrogen atom by 0 bonds."
T_2_N_1,"This is the count of number of double bounded atoms (i.e. any double bonded atom, T_2) separated from Nitrogen atom by 1 bonds."
T_2_N_2,"This is the count of number of double bounded atoms (i.e. any double bonded atom, T_2) separated from Nitrogen atom by 2 bonds."
T_2_N_3,"This is the count of number of double bounded atoms (i.e. any double bonded atom, T_2) separated from Nitrogen atom by 3 bonds."
T_2_N_4,"This is the count of number of double bounded atoms (i.e. any double bonded atom, T_2) separated from Nitrogen atom by 4 bonds."
T_2_N_5,"This is the count of number of double bounded atoms (i.e. any double bonded atom, T_2) separated from Nitrogen atom by 5 bonds."
T_2_N_6,"This is the count of number of double bounded atoms (i.e. any double bonded atom, T_2) separated from Nitrogen atom by 6 bonds."
T_2_N_7,"This is the count of number of double bounded atoms (i.e. any double bonded atom, T_2) separated from Nitrogen atom by 7 bonds."
T_2_O_0,"This is the count of number of double bounded atoms (i.e. any double bonded atom, T_2) separated from Oxygen atom by 0 bonds in a molecule."
T_2_O_1,"This is the count of number of double bounded atoms (i.e. any double bonded atom, T_2) separated from Oxygen atom by 1 bonds in a molecule."
T_2_O_2,"This is the count of number of double bounded atoms (i.e. any double bonded atom, T_2) separated from Oxygen atom by 2 bonds in a molecule."
T_2_O_3,"This is the count of number of double bounded atoms (i.e. any double bonded atom, T_2) separated from Oxygen atom by 3 bonds in a molecule."
T_2_O_4,"This is the count of number of double bounded atoms (i.e. any double bonded atom, T_2) separated from Oxygen atom by 4 bonds in a molecule."
T_2_O_5,"This is the count of number of double bounded atoms (i.e. any double bonded atom, T_2) separated from Oxygen atom by 5 bonds in a molecule."
T_2_O_6,"This is the count of number of double bounded atoms (i.e. any double bonded atom, T_2) separated from Oxygen atom by 6 bonds in a molecule."
T_2_O_7,"This is the count of number of double bounded atoms (i.e. any double bonded atom, T_2) separated from Oxygen atom by 7 bonds in a molecule."
T_2_F_0,Similarly brief description  can be generated
T_2_F_1,Similarly brief description  can be generated
T_2_F_2,Similarly brief description  can be generated
T_2_F_3,Similarly brief description  can be generated
T_2_F_4,Similarly brief description  can be generated
T_2_F_5,Similarly brief description  can be generated
T_2_F_6,Similarly brief description  can be generated
T_2_F_7,Similarly brief description  can be generated
T_2_S_0,Similarly brief description  can be generated
T_2_S_1,Similarly brief description  can be generated
T_2_S_2,Similarly brief description  can be generated
T_2_S_3,Similarly brief description  can be generated
T_2_S_4,Similarly brief description  can be generated
T_2_S_5,Similarly brief description  can be generated
T_2_S_6,Similarly brief description  can be generated
T_2_S_7,Similarly brief description  can be generated
T_2_Cl_0,Similarly brief description  can be generated
T_2_Cl_1,Similarly brief description  can be generated
T_2_Cl_2,Similarly brief description  can be generated
T_2_Cl_3,Similarly brief description  can be generated
T_2_Cl_4,Similarly brief description  can be generated
T_2_Cl_5,Similarly brief description  can be generated
T_2_Cl_6,Similarly brief description  can be generated
T_2_Cl_7,Similarly brief description  can be generated
T_T_T_0,Similarly brief description  can be generated
T_T_T_1,Similarly brief description  can be generated
T_T_T_2,Similarly brief description  can be generated
T_T_T_3,Similarly brief description  can be generated
T_T_T_4,Similarly brief description  can be generated
T_T_T_5,Similarly brief description  can be generated
T_T_T_6,Similarly brief description  can be generated
T_T_T_7,Similarly brief description  can be generated
T_T_C_0,Similarly brief description  can be generated
T_T_C_1,Similarly brief description  can be generated
T_T_C_2,Similarly brief description  can be generated
T_T_C_3,Similarly brief description  can be generated
T_T_C_4,Similarly brief description  can be generated
T_T_C_5,Similarly brief description  can be generated
T_T_C_6,Similarly brief description  can be generated
T_T_C_7,Similarly brief description  can be generated
T_T_N_0,Similarly brief description  can be generated
T_T_N_1,Similarly brief description  can be generated
T_T_N_2,Similarly brief description  can be generated
T_T_N_3,Similarly brief description  can be generated
T_T_N_4,Similarly brief description  can be generated
T_T_N_5,Similarly brief description  can be generated
T_T_N_6,Similarly brief description  can be generated
T_T_N_7,Similarly brief description  can be generated
T_T_O_0,Similarly brief description  can be generated
T_T_O_1,Similarly brief description  can be generated
T_T_O_2,Similarly brief description  can be generated
T_T_O_3,Similarly brief description  can be generated
T_T_O_4,Similarly brief description  can be generated
T_T_O_5,Similarly brief description  can be generated
T_T_O_6,Similarly brief description  can be generated
T_T_O_7,Similarly brief description  can be generated
T_T_F_0,Similarly brief description  can be generated
T_T_F_1,Similarly brief description  can be generated
T_T_F_2,Similarly brief description  can be generated
T_T_F_3,Similarly brief description  can be generated
T_T_F_4,Similarly brief description  can be generated
T_T_F_5,Similarly brief description  can be generated
T_T_F_6,Similarly brief description  can be generated
T_T_F_7,Similarly brief description  can be generated
T_T_S_0,Similarly brief description  can be generated
T_T_S_1,Similarly brief description  can be generated
T_T_S_2,Similarly brief description  can be generated
T_T_S_3,Similarly brief description  can be generated
T_T_S_4,Similarly brief description  can be generated
T_T_S_5,Similarly brief description  can be generated
T_T_S_6,Similarly brief description  can be generated
T_T_S_7,Similarly brief description  can be generated
T_T_Cl_0,Similarly brief description  can be generated
T_T_Cl_1,Similarly brief description  can be generated
T_T_Cl_2,Similarly brief description  can be generated
T_T_Cl_3,Similarly brief description  can be generated
T_T_Cl_4,Similarly brief description  can be generated
T_T_Cl_5,Similarly brief description  can be generated
T_T_Cl_6,Similarly brief description  can be generated
T_T_Cl_7,Similarly brief description  can be generated
T_C_C_0,Similarly brief description  can be generated
T_C_C_1,Similarly brief description  can be generated
T_C_C_2,Similarly brief description  can be generated
T_C_C_3,Similarly brief description  can be generated
T_C_C_4,Similarly brief description  can be generated
T_C_C_5,Similarly brief description  can be generated
T_C_C_6,Similarly brief description  can be generated
T_C_C_7,Similarly brief description  can be generated
T_C_N_0,Similarly brief description  can be generated
T_C_N_1,Similarly brief description  can be generated
T_C_N_2,Similarly brief description  can be generated
T_C_N_3,Similarly brief description  can be generated
T_C_N_4,Similarly brief description  can be generated
T_C_N_5,Similarly brief description  can be generated
T_C_N_6,Similarly brief description  can be generated
T_C_N_7,Similarly brief description  can be generated
T_C_O_0,Similarly brief description  can be generated
T_C_O_1,This is the count of number of Carbon atoms (single double or triple bonded) separated from any Oxygen atom (single or double bonded) by 1 bond distance in a molecule.
T_C_O_2,Similarly brief description  can be generated
T_C_O_3,Similarly brief description  can be generated
T_C_O_4,Similarly brief description  can be generated
T_C_O_5,Similarly brief description  can be generated
T_C_O_6,Similarly brief description  can be generated
T_C_O_7,Similarly brief description  can be generated
T_C_F_0,Similarly brief description  can be generated
T_C_F_1,Similarly brief description  can be generated
T_C_F_2,Similarly brief description  can be generated
T_C_F_3,Similarly brief description  can be generated
T_C_F_4,Similarly brief description  can be generated
T_C_F_5,Similarly brief description  can be generated
T_C_F_6,Similarly brief description  can be generated
T_C_F_7,Similarly brief description  can be generated
T_C_S_0,Similarly brief description  can be generated
T_C_S_1,Similarly brief description  can be generated
T_C_S_2,Similarly brief description  can be generated
T_C_S_3,Similarly brief description  can be generated
T_C_S_4,Similarly brief description  can be generated
T_C_S_5,Similarly brief description  can be generated
T_C_S_6,Similarly brief description  can be generated
T_C_S_7,Similarly brief description  can be generated
T_C_Cl_0,Similarly brief description  can be generated
T_C_Cl_1,Similarly brief description  can be generated
T_C_Cl_2,Similarly brief description  can be generated
T_C_Cl_3,Similarly brief description  can be generated
T_C_Cl_4,Similarly brief description  can be generated
T_C_Cl_5,Similarly brief description  can be generated
T_C_Cl_6,Similarly brief description  can be generated
T_C_Cl_7,Similarly brief description  can be generated
T_N_N_0,Similarly brief description  can be generated
T_N_N_1,Similarly brief description  can be generated
T_N_N_2,Similarly brief description  can be generated
T_N_N_3,Similarly brief description  can be generated
T_N_N_4,Similarly brief description  can be generated
T_N_N_5,This is the count of number of Nitrogen atoms (single double or triple bonded) separated from any other Nitrogen atom (single double or triple bonded) by 5 bonds in a molecule.
T_N_N_6,Similarly brief description  can be generated
T_N_N_7,Similarly brief description  can be generated
T_N_O_0,Similarly brief description  can be generated
T_N_O_1,Similarly brief description  can be generated
T_N_O_2,Similarly brief description  can be generated
T_N_O_3,Similarly brief description  can be generated
T_N_O_4,Similarly brief description  can be generated
T_N_O_5,Similarly brief description  can be generated
T_N_O_6,Similarly brief description  can be generated
T_N_O_7,Similarly brief description  can be generated
T_N_F_0,Similarly brief description  can be generated
T_N_F_1,Similarly brief description  can be generated
T_N_F_2,Similarly brief description  can be generated
T_N_F_3,Similarly brief description  can be generated
T_N_F_4,Similarly brief description  can be generated
T_N_F_5,Similarly brief description  can be generated
T_N_F_6,Similarly brief description  can be generated
T_N_F_7,Similarly brief description  can be generated
T_N_S_0,Similarly brief description  can be generated
T_N_S_1,Similarly brief description  can be generated
T_N_S_2,Similarly brief description  can be generated
T_N_S_3,Similarly brief description  can be generated
T_N_S_4,Similarly brief description  can be generated
T_N_S_5,Similarly brief description  can be generated
T_N_S_6,Similarly brief description  can be generated
T_N_S_7,Similarly brief description  can be generated
T_N_Cl_0,Similarly brief description  can be generated
T_N_Cl_1,Similarly brief description  can be generated
T_N_Cl_2,Similarly brief description  can be generated
T_N_Cl_3,Similarly brief description  can be generated
T_N_Cl_4,Similarly brief description  can be generated
T_N_Cl_5,Similarly brief description  can be generated
T_N_Cl_6,Similarly brief description  can be generated
T_N_Cl_7,Similarly brief description  can be generated
T_O_O_0,Similarly brief description  can be generated
T_O_O_1,Similarly brief description  can be generated
T_O_O_2,Similarly brief description  can be generated
T_O_O_3,Similarly brief description  can be generated
T_O_O_4,Similarly brief description  can be generated
T_O_O_5,Similarly brief description  can be generated
T_O_O_6,Similarly brief description  can be generated
T_O_O_7,Similarly brief description  can be generated
T_O_F_0,Similarly brief description  can be generated
T_O_F_1,Similarly brief description  can be generated
T_O_F_2,Similarly brief description  can be generated
T_O_F_3,Similarly brief description  can be generated
T_O_F_4,Similarly brief description  can be generated
T_O_F_5,Similarly brief description  can be generated
T_O_F_6,Similarly brief description  can be generated
T_O_F_7,Similarly brief description  can be generated
T_O_S_0,Similarly brief description  can be generated
T_O_S_1,Similarly brief description  can be generated
T_O_S_2,Similarly brief description  can be generated
T_O_S_3,Similarly brief description  can be generated
T_O_S_4,Similarly brief description  can be generated
T_O_S_5,Similarly brief description  can be generated
T_O_S_6,Similarly brief description  can be generated
T_O_S_7,Similarly brief description  can be generated
T_O_Cl_0,Similarly brief description  can be generated
T_O_Cl_1,Similarly brief description  can be generated
T_O_Cl_2,Similarly brief description  can be generated
T_O_Cl_3,Similarly brief description  can be generated
T_O_Cl_4,Similarly brief description  can be generated
T_O_Cl_5,This is the count of number of Oxygen atoms (single double or triple bonded) separated from Chlorine atom by 5 bond distance in a molecule.
T_O_Cl_6,Similarly brief description  can be generated
T_O_Cl_7,Similarly brief description  can be generated
T_F_F_0,Similarly brief description  can be generated
T_F_F_1,Similarly brief description  can be generated
T_F_F_2,Similarly brief description  can be generated
T_F_F_3,Similarly brief description  can be generated
T_F_F_4,Similarly brief description  can be generated
T_F_F_5,Similarly brief description  can be generated
T_F_F_6,Similarly brief description  can be generated
T_F_F_7,Similarly brief description  can be generated
T_F_S_0,Similarly brief description  can be generated
T_F_S_1,Similarly brief description  can be generated
T_F_S_2,Similarly brief description  can be generated
T_F_S_3,Similarly brief description  can be generated
T_F_S_4,Similarly brief description  can be generated
T_F_S_5,Similarly brief description  can be generated
T_F_S_6,Similarly brief description  can be generated
T_F_S_7,Similarly brief description  can be generated
T_F_Cl_0,Similarly brief description  can be generated
T_F_Cl_1,Similarly brief description  can be generated
T_F_Cl_2,Similarly brief description  can be generated
T_F_Cl_3,Similarly brief description  can be generated
T_F_Cl_4,Similarly brief description  can be generated
T_F_Cl_5,Similarly brief description  can be generated
T_F_Cl_6,Similarly brief description  can be generated
T_F_Cl_7,Similarly brief description  can be generated
T_S_S_0,Similarly brief description  can be generated
T_S_S_1,Similarly brief description  can be generated
T_S_S_2,Similarly brief description  can be generated
T_S_S_3,Similarly brief description  can be generated
T_S_S_4,Similarly brief description  can be generated
T_S_S_5,Similarly brief description  can be generated
T_S_S_6,Similarly brief description  can be generated
T_S_S_7,Similarly brief description  can be generated
T_S_Cl_0,Similarly brief description  can be generated
T_S_Cl_1,Similarly brief description  can be generated
T_S_Cl_2,Similarly brief description  can be generated
T_S_Cl_3,Similarly brief description  can be generated
T_S_Cl_4,Similarly brief description  can be generated
T_S_Cl_5,Similarly brief description  can be generated
T_S_Cl_6,Similarly brief description  can be generated
T_S_Cl_7,Similarly brief description  can be generated
T_Cl_Cl_0,Similarly brief description  can be generated
T_Cl_Cl_1,Similarly brief description  can be generated
T_Cl_Cl_2,Similarly brief description  can be generated
T_Cl_Cl_3,Similarly brief description  can be generated
T_Cl_Cl_4,Similarly brief description  can be generated
T_Cl_Cl_5,Similarly brief description  can be generated
T_Cl_Cl_6,Similarly brief description  can be generated
T_Cl_Cl_7,Similarly brief description  can be generated
